badgeName,badgeType,levelName,hive
design-silver-Senior-84030,silver,Senior,design
design-silver-Senior-9141076,silver,Senior,design
design-silver-Senior-732711,silver,Senior,design
design-silver-Senior-5564285,silver,Senior,design
design-silver-Senior-5359033,silver,Senior,design
design-silver-Senior-4070534,silver,Senior,design
design-bronze-Team_Lead-1340920,bronze,Team_Lead,design
design-bronze-Team_Lead-4391727,bronze,Team_Lead,design
design-bronze-Team_Lead-7517132,bronze,Team_Lead,design
design-bronze-Team_Lead-6791292,bronze,Team_Lead,design
design-bronze-Team_Lead-9778584,bronze,Team_Lead,design
design-bronze-Team_Lead-2654694,bronze,Team_Lead,design
design-bronze-Team_Lead-6552962,bronze,Team_Lead,design
design-bronze-Team_Lead-8317478,bronze,Team_Lead,design
design-silver-Team_Lead-4050159,silver,Team_Lead,design
design-silver-Team_Lead-8813975,silver,Team_Lead,design
design-silver-Team_Lead-4558246,silver,Team_Lead,design
design-silver-Team_Lead-8725993,silver,Team_Lead,design
design-silver-Team_Lead-8096593,silver,Team_Lead,design
design-silver-Team_Lead-8386595,silver,Team_Lead,design
design-silver-Team_Lead-1053167,silver,Team_Lead,design
design-silver-Team_Lead-2790203,silver,Team_Lead,design
design-silver-Team_Lead-8210537,silver,Team_Lead,design
design-bronze-Director-7741700,bronze,Director,design
design-bronze-Director-6729843,bronze,Director,design
design-bronze-Director-2277685,bronze,Director,design
design-bronze-Director-7053735,bronze,Director,design
design-bronze-Director-9081382,bronze,Director,design
design-bronze-Director-9813582,bronze,Director,design
design-bronze-Director-5859116,bronze,Director,design
design-bronze-Director-9037334,bronze,Director,design
design-silver-Director-6506545,silver,Director,design
design-silver-Director-8219087,silver,Director,design
design-silver-Director-2781603,silver,Director,design
design-silver-Director-9373767,silver,Director,design
design-silver-Director-7404571,silver,Director,design
design-silver-Director-1655094,silver,Director,design
design-silver-Director-6965459,silver,Director,design
design-silver-Director-592535,silver,Director,design
design-silver-Director-47487,silver,Director,design
